   1               		.file	"EinAusgabeUSB.c"
   2               	__SREG__ = 0x3f
 726               	.LM90:
 727 0518 8091 0000 		lds r24,hmod
 728 051c 8B32      		cpi r24,lo8(43)
 729 051e 01F0      		breq .+2
 730 0520 00C0      		rjmp .L51
 731               	.LM91:
 732 0522 C801      		movw r24,r16
 733 0524 8050      		subi r24,lo8(-(historyDepthH1))
 734 0526 9040      		sbci r25,hi8(-(historyDepthH1))
 735 0528 0E94 0000 		call __eerd_byte_m32
 736 052c 8093 0000 		sts convertInt,r24
 737               	.LM92:
 738 0530 CE01      		movw r24,r28
 739 0532 8050      		subi r24,lo8(-(historyDepthH1))
 740 0534 9040      		sbci r25,hi8(-(historyDepthH1))
 741 0536 0E94 0000 		call __eerd_byte_m32
 742 053a 8093 0000 		sts convertInt+1,r24
 743               	.LM93:
 744 053e 8091 0000 		lds r24,convertInt
 745 0542 9091 0000 		lds r25,(convertInt)+1
 746 0546 60E0      		ldi r22,lo8(texth)
 747 0548 70E0      		ldi r23,hi8(texth)
 748 054a 4AE0      		ldi r20,lo8(10)
 749 054c 50E0      		ldi r21,hi8(10)
 750 054e 0E94 0000 		call itoa
 751               	.LM94:
 752 0552 80E0      		ldi r24,lo8(texth)
 753 0554 90E0      		ldi r25,hi8(texth)
 754 0556 60E0      		ldi r22,lo8(tab)
 755 0558 70E0      		ldi r23,hi8(tab)
 756 055a 0E94 0000 		call strcat
 757               	.LM95:
 758 055e 80E0      		ldi r24,lo8(texth)
 759 0560 90E0      		ldi r25,hi8(texth)
 760 0562 0E94 0000 		call uart_puts
 761               	.LM96:
 762 0566 C801      		movw r24,r16
 763 0568 8050      		subi r24,lo8(-(historyDepthH2))
 764 056a 9040      		sbci r25,hi8(-(historyDepthH2))
 765 056c 0E94 0000 		call __eerd_byte_m32
 766 0570 8093 0000 		sts convertInt,r24
 767               	.LM97:
 768 0574 CE01      		movw r24,r28
 769 0576 8050      		subi r24,lo8(-(historyDepthH2))
 770 0578 9040      		sbci r25,hi8(-(historyDepthH2))
 771 057a 0E94 0000 		call __eerd_byte_m32
 772 057e 8093 0000 		sts convertInt+1,r24
 773               	.LM98:
 774 0582 8091 0000 		lds r24,convertInt
 775 0586 9091 0000 		lds r25,(convertInt)+1
 776 058a 60E0      		ldi r22,lo8(texth)
 777 058c 70E0      		ldi r23,hi8(texth)
 778 058e 4AE0      		ldi r20,lo8(10)
 779 0590 50E0      		ldi r21,hi8(10)
 780 0592 0E94 0000 		call itoa
 781               	.LM99:
 782 0596 80E0      		ldi r24,lo8(texth)
 783 0598 90E0      		ldi r25,hi8(texth)
 784 059a 60E0      		ldi r22,lo8(tab)
 785 059c 70E0      		ldi r23,hi8(tab)
 786 059e 0E94 0000 		call strcat
 787               	.LM100:
 788 05a2 80E0      		ldi r24,lo8(texth)
 789 05a4 90E0      		ldi r25,hi8(texth)
 790 05a6 0E94 0000 		call uart_puts
 791               	.LM101:
 792 05aa C801      		movw r24,r16
 793 05ac 8050      		subi r24,lo8(-(historyDepthH3))
 794 05ae 9040      		sbci r25,hi8(-(historyDepthH3))
 795 05b0 0E94 0000 		call __eerd_byte_m32
 796 05b4 8093 0000 		sts convertInt,r24
 797               	.LM102:
 798 05b8 CE01      		movw r24,r28
 799 05ba 8050      		subi r24,lo8(-(historyDepthH3))
 800 05bc 9040      		sbci r25,hi8(-(historyDepthH3))
 801 05be 0E94 0000 		call __eerd_byte_m32
 802 05c2 8093 0000 		sts convertInt+1,r24
 803               	.LM103:
 804 05c6 8091 0000 		lds r24,convertInt
 805 05ca 9091 0000 		lds r25,(convertInt)+1
 806 05ce 60E0      		ldi r22,lo8(texth)
 807 05d0 70E0      		ldi r23,hi8(texth)
 808 05d2 4AE0      		ldi r20,lo8(10)
 809 05d4 50E0      		ldi r21,hi8(10)
 810 05d6 0E94 0000 		call itoa
 811               	.LM104:
 812 05da 80E0      		ldi r24,lo8(texth)
 813 05dc 90E0      		ldi r25,hi8(texth)
 814 05de 60E0      		ldi r22,lo8(tab)
 815 05e0 70E0      		ldi r23,hi8(tab)
 816 05e2 0E94 0000 		call strcat
 817               	.LM105:
 818 05e6 80E0      		ldi r24,lo8(texth)
 819 05e8 90E0      		ldi r25,hi8(texth)
 820 05ea 0E94 0000 		call uart_puts
 821               	.L51:
 822               	.LM106:
 823 05ee 8DE0      		ldi r24,lo8(13)
 824 05f0 0E94 0000 		call uart_putc
 825               	.LM107:
 826 05f4 0894      		sec
 827 05f6 811C      		adc r8,__zero_reg__
 828 05f8 911C      		adc r9,__zero_reg__
 829 05fa 0E5F      		subi r16,lo8(-(2))
 830 05fc 1F4F      		sbci r17,hi8(-(2))
 831 05fe 82E0      		ldi r24,lo8(2)
 832 0600 90E0      		ldi r25,hi8(2)
 833 0602 A80E      		add r10,r24
 834 0604 B91E      		adc r11,r25
 835 0606 280E      		add r2,r24
 836 0608 391E      		adc r3,r25
 837 060a C80E      		add r12,r24
 838 060c D91E      		adc r13,r25
 839 060e 480E      		add r4,r24
 840 0610 591E      		adc r5,r25
 841 0612 E80E      		add r14,r24
 842 0614 F91E      		adc r15,r25
 843 0616 680E      		add r6,r24
 844 0618 791E      		adc r7,r25
 845               	.L48:
 846 061a 8091 0000 		lds r24,historyDepthPointer
 847 061e 9927      		clr r25
 848 0620 87FD      		sbrc r24,7
 849 0622 9095      		com r25
 850 0624 8816      		cp r8,r24
 851 0626 9906      		cpc r9,r25
 852 0628 04F4      		brge .+2
 853 062a 00C0      		rjmp .L52
 854               	.LBE6:
 855               	.LM108:
 856 062c 8DE0      		ldi r24,lo8(13)
 857 062e 0E94 0000 		call uart_putc
 858               	/* epilogue start */
 859               	.LM109:
 860 0632 DF91      		pop r29
 861 0634 CF91      		pop r28
 862 0636 1F91      		pop r17
 863 0638 0F91      		pop r16
 864 063a FF90      		pop r15
 865 063c EF90      		pop r14
 866 063e DF90      		pop r13
 867 0640 CF90      		pop r12
 868 0642 BF90      		pop r11
 869 0644 AF90      		pop r10
 870 0646 9F90      		pop r9
 871 0648 8F90      		pop r8
 872               	.LVL11:
 873 064a 7F90      		pop r7
 874 064c 6F90      		pop r6
 875 064e 5F90      		pop r5
 876 0650 4F90      		pop r4
 877 0652 3F90      		pop r3
 878 0654 2F90      		pop r2
 879 0656 0895      		ret
 880               	.LFE5:
 882               		.data
 883               	.LC4:
 884 0048 0D74 2069 		.string	"\rt in s\t"
 884      6E20 7309 
 884      00
 885               	.LC5:
 886 0051 6C69 6E6B 		.string	"links\t"
 886      7309 00
 887               	.LC6:
 888 0058 766F 726E 		.string	"vorne\t"
 888      6509 00
 889               	.LC7:
 890 005f 7265 6368 		.string	"rechts\t"
 890      7473 0900 
 891               	.LC8:
 892 0067 5365 7276 		.string	"Servo\t"
 892      6F09 00
 893               	.LC9:
 894 006e 4661 6872 		.string	"Fahr\t"
 894      0900 
 895               	.LC10:
 896 0074 0900      		.string	"\t"
 897               	.LC11:
 898 0076 6131 0900 		.string	"a1\t"
 899               	.LC12:
 900 007a 6132 0900 		.string	"a2\t"
 901               	.LC13:
 902 007e 6133 0900 		.string	"a3\t"
 903               	.LC14:
 904 0082 6154 00   		.string	"aT"
 905               		.text
 906               	.global	ausgabeUSB2
 908               	ausgabeUSB2:
 909               	.LFB4:
 910               	.LM110:
 911               	/* prologue: function */
 912               	/* frame size = 0 */
 913               	.LM111:
 914 0658 8091 0000 		lds r24,logBTOnOff
 915 065c 8823      		tst r24
 916 065e 01F0      		breq .+2
 917 0660 00C0      		rjmp .L56
 918               	.LM112:
 919 0662 8091 0000 		lds r24,datenSatzZaehler
 920 0666 9091 0000 		lds r25,(datenSatzZaehler)+1
 921 066a 68EE      		ldi r22,lo8(1000)
 922 066c 73E0      		ldi r23,hi8(1000)
 923 066e 0E94 0000 		call __udivmodhi4
 924 0672 8132      		cpi r24,33
 925 0674 9105      		cpc r25,__zero_reg__
 926 0676 01F4      		brne .+2
 927 0678 00C0      		rjmp .L62
 928 067a 8232      		cpi r24,34
 929 067c 9105      		cpc r25,__zero_reg__
 930 067e 00F4      		brsh .L69
 931 0680 8931      		cpi r24,25
 932 0682 9105      		cpc r25,__zero_reg__
 933 0684 01F0      		breq .L59
 934 0686 8A31      		cpi r24,26
 935 0688 9105      		cpc r25,__zero_reg__
 936 068a 00F4      		brsh .L70
 937 068c 8531      		cpi r24,21
 938 068e 9105      		cpc r25,__zero_reg__
 939 0690 01F0      		breq .L57
 940 0692 4797      		sbiw r24,23
 941 0694 01F0      		breq .+2
 942 0696 00C0      		rjmp .L56
 943 0698 00C0      		rjmp .L94
 944               	.L70:
 945 069a 8B31      		cpi r24,27
 946 069c 9105      		cpc r25,__zero_reg__
 947 069e 01F0      		breq .L60
 948 06a0 4E97      		sbiw r24,30
 949 06a2 01F0      		breq .+2
 950 06a4 00C0      		rjmp .L56
 951 06a6 00C0      		rjmp .L95
 952               	.L69:
 953 06a8 8B32      		cpi r24,43
 954 06aa 9105      		cpc r25,__zero_reg__
 955 06ac 01F4      		brne .+2
 956 06ae 00C0      		rjmp .L65
 957 06b0 8C32      		cpi r24,44
 958 06b2 9105      		cpc r25,__zero_reg__
 959 06b4 00F4      		brsh .L71
 960 06b6 8332      		cpi r24,35
 961 06b8 9105      		cpc r25,__zero_reg__
 962 06ba 01F0      		breq .L63
 963 06bc 8997      		sbiw r24,41
 964 06be 01F0      		breq .+2
 965 06c0 00C0      		rjmp .L56
 966 06c2 00C0      		rjmp .L96
 967               	.L71:
 968 06c4 8033      		cpi r24,48
 969 06c6 9105      		cpc r25,__zero_reg__
 970 06c8 01F4      		brne .+2
 971 06ca 00C0      		rjmp .L67
 972 06cc 8133      		cpi r24,49
 973 06ce 9105      		cpc r25,__zero_reg__
 974 06d0 01F4      		brne .+2
 975 06d2 00C0      		rjmp .L68
 976 06d4 8F97      		sbiw r24,47
 977 06d6 01F0      		breq .+2
 978 06d8 00C0      		rjmp .L56
 979 06da 00C0      		rjmp .L97
 980               	.L57:
 981               	.LM113:
 982 06dc 80E0      		ldi r24,lo8(.LC4)
 983 06de 90E0      		ldi r25,hi8(.LC4)
 984 06e0 00C0      		rjmp .L93
 985               	.L94:
 986               	.LM114:
 987 06e2 8091 0000 		lds r24,logMod
 988 06e6 81FF      		sbrs r24,1
 989 06e8 00C0      		rjmp .L56
 990 06ea 80E0      		ldi r24,lo8(.LC5)
 991 06ec 90E0      		ldi r25,hi8(.LC5)
 992               	.L93:
 993 06ee 0E94 0000 		call uart_puts
 994 06f2 00C0      		rjmp .L56
 995               	.L59:
 996               	.LM115:
 997 06f4 8091 0000 		lds r24,logMod
 998 06f8 82FF      		sbrs r24,2
 999 06fa 00C0      		rjmp .L56
 1000 06fc 80E0      		ldi r24,lo8(.LC6)
 1001 06fe 90E0      		ldi r25,hi8(.LC6)
 1002 0700 00C0      		rjmp .L93
 1003               	.L60:
 1004               	.LM116:
 1005 0702 8091 0000 		lds r24,logMod
 1006 0706 83FF      		sbrs r24,3
 1007 0708 00C0      		rjmp .L56
 1008 070a 80E0      		ldi r24,lo8(.LC7)
 1009 070c 90E0      		ldi r25,hi8(.LC7)
 1010 070e 00C0      		rjmp .L93
 1011               	.L95:
 1012               	.LM117:
 1013 0710 8091 0000 		lds r24,logMod
 1014 0714 84FF      		sbrs r24,4
 1015 0716 00C0      		rjmp .L56
 1016 0718 80E0      		ldi r24,lo8(.LC8)
 1017 071a 90E0      		ldi r25,hi8(.LC8)
 1018 071c 00C0      		rjmp .L93
 1019               	.L62:
 1020               	.LM118:
 1021 071e 8091 0000 		lds r24,logMod
 1022 0722 85FF      		sbrs r24,5
 1023 0724 00C0      		rjmp .L56
 1024 0726 80E0      		ldi r24,lo8(.LC9)
 1025 0728 90E0      		ldi r25,hi8(.LC9)
 1026 072a 00C0      		rjmp .L93
 1027               	.L63:
 1028               	.LM119:
 1029 072c 8091 0000 		lds r24,analogwertAkku
 1030 0730 9091 0000 		lds r25,(analogwertAkku)+1
 1031 0734 8E53      		subi r24,lo8(830)
 1032 0736 9340      		sbci r25,hi8(830)
 1033 0738 00F4      		brsh .L56
 1034               	.LM120:
 1035 073a 80E0      		ldi r24,lo8(akkuText)
 1036 073c 90E0      		ldi r25,hi8(akkuText)
 1037 073e 0E94 0000 		call uart_puts
 1038 0742 80E0      		ldi r24,lo8(.LC10)
 1039 0744 90E0      		ldi r25,hi8(.LC10)
 1040 0746 00C0      		rjmp .L93
 1041               	.L96:
 1042               	.LM121:
 1043 0748 8091 0000 		lds r24,logMod
 1044 074c 87FF      		sbrs r24,7
 1045 074e 00C0      		rjmp .L56
 1046 0750 80E0      		ldi r24,lo8(.LC11)
 1047 0752 90E0      		ldi r25,hi8(.LC11)
 1048 0754 00C0      		rjmp .L93
 1049               	.L65:
 1050               	.LM122:
 1051 0756 8091 0000 		lds r24,logMod
 1052 075a 87FF      		sbrs r24,7
 1053 075c 00C0      		rjmp .L56
 1054 075e 80E0      		ldi r24,lo8(.LC12)
 1055 0760 90E0      		ldi r25,hi8(.LC12)
 1056 0762 00C0      		rjmp .L93
 1057               	.L97:
 1058               	.LM123:
 1059 0764 8091 0000 		lds r24,logMod
 1060 0768 87FF      		sbrs r24,7
 1061 076a 00C0      		rjmp .L56
 1062 076c 80E0      		ldi r24,lo8(.LC13)
 1063 076e 90E0      		ldi r25,hi8(.LC13)
 1064 0770 00C0      		rjmp .L93
 1065               	.L67:
 1066               	.LM124:
 1067 0772 8091 0000 		lds r24,logMod
 1068 0776 87FF      		sbrs r24,7
 1069 0778 00C0      		rjmp .L56
 1070 077a 80E0      		ldi r24,lo8(.LC14)
 1071 077c 90E0      		ldi r25,hi8(.LC14)
 1072 077e 00C0      		rjmp .L93
 1073               	.L68:
 1074               	.LM125:
 1075 0780 8DE0      		ldi r24,lo8(13)
 1076 0782 0E94 0000 		call uart_putc
 1077               	.L56:
 1078               	.LM126:
 1079 0786 E091 0000 		lds r30,datenSatzZaehler
 1080 078a F091 0000 		lds r31,(datenSatzZaehler)+1
 1081 078e CF01      		movw r24,r30
 1082 0790 6AE0      		ldi r22,lo8(10)
 1083 0792 70E0      		ldi r23,hi8(10)
 1084 0794 0E94 0000 		call __udivmodhi4
 1085 0798 8430      		cpi r24,4
 1086 079a 9105      		cpc r25,__zero_reg__
 1087 079c 01F4      		brne .+2
 1088 079e 00C0      		rjmp .L76
 1089 07a0 8530      		cpi r24,5
 1090 07a2 9105      		cpc r25,__zero_reg__
 1091 07a4 00F4      		brsh .L81
 1092 07a6 8230      		cpi r24,2
 1093 07a8 9105      		cpc r25,__zero_reg__
 1094 07aa 01F0      		breq .L74
 1095 07ac 8330      		cpi r24,3
 1096 07ae 9105      		cpc r25,__zero_reg__
 1097 07b0 00F4      		brsh .L75
 1098 07b2 0197      		sbiw r24,1
 1099 07b4 01F0      		breq .+2
 1100 07b6 00C0      		rjmp .L72
 1101 07b8 00C0      		rjmp .L98
 1102               	.L81:
 1103 07ba 8630      		cpi r24,6
 1104 07bc 9105      		cpc r25,__zero_reg__
 1105 07be 01F4      		brne .+2
 1106 07c0 00C0      		rjmp .L78
 1107 07c2 8630      		cpi r24,6
 1108 07c4 9105      		cpc r25,__zero_reg__
 1109 07c6 00F4      		brsh .+2
 1110 07c8 00C0      		rjmp .L77
 1111 07ca 8730      		cpi r24,7
 1112 07cc 9105      		cpc r25,__zero_reg__
 1113 07ce 01F4      		brne .+2
 1114 07d0 00C0      		rjmp .L79
 1115 07d2 0897      		sbiw r24,8
 1116 07d4 01F0      		breq .+2
 1117 07d6 00C0      		rjmp .L72
 1118 07d8 00C0      		rjmp .L99
 1119               	.L98:
 1120               	.LM127:
 1121 07da 8091 0000 		lds r24,OutL
 1122 07de 9091 0000 		lds r25,(OutL)+1
 1123 07e2 2091 0000 		lds r18,OutHL
 1124 07e6 3091 0000 		lds r19,(OutHL)+1
 1125 07ea 820F      		add r24,r18
 1126 07ec 931F      		adc r25,r19
 1127 07ee 9093 0000 		sts (OutL)+1,r25
 1128 07f2 8093 0000 		sts OutL,r24
 1129 07f6 00C0      		rjmp .L72
 1130               	.L74:
 1131               	.LM128:
 1132 07f8 8091 0000 		lds r24,OutR
 1133 07fc 9091 0000 		lds r25,(OutR)+1
 1134 0800 2091 0000 		lds r18,OutHR
 1135 0804 3091 0000 		lds r19,(OutHR)+1
 1136 0808 820F      		add r24,r18
 1137 080a 931F      		adc r25,r19
 1138 080c 9093 0000 		sts (OutR)+1,r25
 1139 0810 8093 0000 		sts OutR,r24
 1140 0814 00C0      		rjmp .L72
 1141               	.L75:
 1142               	.LM129:
 1143 0816 8091 0000 		lds r24,OutV
 1144 081a 9091 0000 		lds r25,(OutV)+1
 1145 081e 2091 0000 		lds r18,OutHV
 1146 0822 3091 0000 		lds r19,(OutHV)+1
 1147 0826 820F      		add r24,r18
 1148 0828 931F      		adc r25,r19
 1149 082a 9093 0000 		sts (OutV)+1,r25
 1150 082e 8093 0000 		sts OutV,r24
 1151 0832 00C0      		rjmp .L72
 1152               	.L76:
 1153               	.LM130:
 1154 0834 8091 0000 		lds r24,OutS
 1155 0838 9091 0000 		lds r25,(OutS)+1
 1156 083c 2091 0000 		lds r18,OutHS
 1157 0840 3091 0000 		lds r19,(OutHS)+1
 1158 0844 820F      		add r24,r18
 1159 0846 931F      		adc r25,r19
 1160 0848 9093 0000 		sts (OutS)+1,r25
 1161 084c 8093 0000 		sts OutS,r24
 1162 0850 00C0      		rjmp .L72
 1163               	.L77:
 1164               	.LM131:
 1165 0852 8091 0000 		lds r24,OutFR
 1166 0856 9091 0000 		lds r25,(OutFR)+1
 1167 085a 2091 0000 		lds r18,OutHFR
 1168 085e 3091 0000 		lds r19,(OutHFR)+1
 1169 0862 820F      		add r24,r18
 1170 0864 931F      		adc r25,r19
 1171 0866 9093 0000 		sts (OutFR)+1,r25
 1172 086a 8093 0000 		sts OutFR,r24
 1173 086e 00C0      		rjmp .L72
 1174               	.L78:
 1175               	.LM132:
 1176 0870 8091 0000 		lds r24,OutH1
 1177 0874 9091 0000 		lds r25,(OutH1)+1
 1178 0878 2091 0000 		lds r18,OutHH1
 1179 087c 3091 0000 		lds r19,(OutHH1)+1
 1180 0880 820F      		add r24,r18
 1181 0882 931F      		adc r25,r19
 1182 0884 9093 0000 		sts (OutH1)+1,r25
 1183 0888 8093 0000 		sts OutH1,r24
 1184 088c 00C0      		rjmp .L72
 1185               	.L79:
 1186               	.LM133:
 1187 088e 8091 0000 		lds r24,OutH2
 1188 0892 9091 0000 		lds r25,(OutH2)+1
 1189 0896 2091 0000 		lds r18,OutHH2
 1190 089a 3091 0000 		lds r19,(OutHH2)+1
 1191 089e 820F      		add r24,r18
 1192 08a0 931F      		adc r25,r19
 1193 08a2 9093 0000 		sts (OutH2)+1,r25
 1194 08a6 8093 0000 		sts OutH2,r24
 1195 08aa 00C0      		rjmp .L72
 1196               	.L99:
 1197               	.LM134:
 1198 08ac 8091 0000 		lds r24,OutH3
 1199 08b0 9091 0000 		lds r25,(OutH3)+1
 1200 08b4 2091 0000 		lds r18,OutHH3
 1201 08b8 3091 0000 		lds r19,(OutHH3)+1
 1202 08bc 820F      		add r24,r18
 1203 08be 931F      		adc r25,r19
 1204 08c0 9093 0000 		sts (OutH3)+1,r25
 1205 08c4 8093 0000 		sts OutH3,r24
 1206               	.L72:
 1207               	.LM135:
 1208 08c8 6091 0000 		lds r22,ausgabefaktor
 1209 08cc 82E3      		ldi r24,lo8(50)
 1210 08ce 689F      		mul r22,r24
 1211 08d0 B001      		movw r22,r0
 1212 08d2 1124      		clr r1
 1213 08d4 CF01      		movw r24,r30
 1214 08d6 0E94 0000 		call __udivmodhi4
 1215 08da 892B      		or r24,r25
 1216 08dc 01F0      		breq .+2
 1217 08de 00C0      		rjmp .L82
 1218 08e0 8091 0000 		lds r24,logStart
 1219 08e4 8823      		tst r24
 1220 08e6 01F4      		brne .+2
 1221 08e8 00C0      		rjmp .L82
 1222               	.LM136:
 1223 08ea 8091 0000 		lds r24,OutL
 1224 08ee 9091 0000 		lds r25,(OutL)+1
 1225 08f2 65E0      		ldi r22,lo8(5)
 1226 08f4 70E0      		ldi r23,hi8(5)
 1227 08f6 0E94 0000 		call __udivmodhi4
 1228 08fa 9B01      		movw r18,r22
 1229 08fc 6093 0000 		sts OutL,r22
 1230 0900 3093 0000 		sts OutL+1,r19
 1231               	.LM137:
 1232 0904 8091 0000 		lds r24,OutR
 1233 0908 9091 0000 		lds r25,(OutR)+1
 1234 090c 65E0      		ldi r22,lo8(5)
 1235 090e 70E0      		ldi r23,hi8(5)
 1236 0910 0E94 0000 		call __udivmodhi4
 1237 0914 7093 0000 		sts (OutR)+1,r23
 1238 0918 6093 0000 		sts OutR,r22
 1239               	.LM138:
 1240 091c 8091 0000 		lds r24,OutV
 1241 0920 9091 0000 		lds r25,(OutV)+1
 1242 0924 65E0      		ldi r22,lo8(5)
 1243 0926 70E0      		ldi r23,hi8(5)
 1244 0928 0E94 0000 		call __udivmodhi4
 1245 092c 7093 0000 		sts (OutV)+1,r23
 1246 0930 6093 0000 		sts OutV,r22
 1247               	.LM139:
 1248 0934 8091 0000 		lds r24,OutS
 1249 0938 9091 0000 		lds r25,(OutS)+1
 1250 093c 65E0      		ldi r22,lo8(5)
 1251 093e 70E0      		ldi r23,hi8(5)
 1252 0940 0E94 0000 		call __udivmodhi4
 1253 0944 7093 0000 		sts (OutS)+1,r23
 1254 0948 6093 0000 		sts OutS,r22
 1255               	.LM140:
 1256 094c 8091 0000 		lds r24,OutFR
 1257 0950 9091 0000 		lds r25,(OutFR)+1
 1258 0954 65E0      		ldi r22,lo8(5)
 1259 0956 70E0      		ldi r23,hi8(5)
 1260 0958 0E94 0000 		call __udivmodhi4
 1261 095c 7093 0000 		sts (OutFR)+1,r23
 1262 0960 6093 0000 		sts OutFR,r22
 1263               	.LM141:
 1264 0964 8091 0000 		lds r24,OutH1
 1265 0968 9091 0000 		lds r25,(OutH1)+1
 1266 096c 65E0      		ldi r22,lo8(5)
 1267 096e 70E0      		ldi r23,hi8(5)
 1268 0970 0E94 0000 		call __udivmodhi4
 1269 0974 7093 0000 		sts (OutH1)+1,r23
 1270 0978 6093 0000 		sts OutH1,r22
 1271               	.LM142:
 1272 097c 8091 0000 		lds r24,OutH2
 1273 0980 9091 0000 		lds r25,(OutH2)+1
 1274 0984 65E0      		ldi r22,lo8(5)
 1275 0986 70E0      		ldi r23,hi8(5)
 1276 0988 0E94 0000 		call __udivmodhi4
 1277 098c 7093 0000 		sts (OutH2)+1,r23
 1278 0990 6093 0000 		sts OutH2,r22
 1279               	.LM143:
 1280 0994 8091 0000 		lds r24,OutH3
 1281 0998 9091 0000 		lds r25,(OutH3)+1
 1282 099c 65E0      		ldi r22,lo8(5)
 1283 099e 70E0      		ldi r23,hi8(5)
 1284 09a0 0E94 0000 		call __udivmodhi4
 1285 09a4 7093 0000 		sts (OutH3)+1,r23
 1286 09a8 6093 0000 		sts OutH3,r22
 1287               	.LM144:
 1288 09ac 8091 0000 		lds r24,logCmOnOff
 1289 09b0 8130      		cpi r24,lo8(1)
 1290 09b2 01F4      		brne .L83
 1291               	.LM145:
 1292 09b4 C901      		movw r24,r18
 1293 09b6 66E4      		ldi r22,lo8(70)
 1294 09b8 0E94 0000 		call linearisierungAD
 1295 09bc 9093 0000 		sts (OutL)+1,r25
 1296 09c0 8093 0000 		sts OutL,r24
 1297               	.LM146:
 1298 09c4 8091 0000 		lds r24,OutR
 1299 09c8 9091 0000 		lds r25,(OutR)+1
 1300 09cc 66E4      		ldi r22,lo8(70)
 1301 09ce 0E94 0000 		call linearisierungAD
 1302 09d2 9093 0000 		sts (OutR)+1,r25
 1303 09d6 8093 0000 		sts OutR,r24
 1304               	.LM147:
 1305 09da 8091 0000 		lds r24,OutV
 1306 09de 9091 0000 		lds r25,(OutV)+1
 1307 09e2 64E6      		ldi r22,lo8(100)
 1308 09e4 0E94 0000 		call linearisierungAD
 1309 09e8 9093 0000 		sts (OutV)+1,r25
 1310 09ec 8093 0000 		sts OutV,r24
 1311               	.L83:
 1312               	.LM148:
 1313 09f0 8091 0000 		lds r24,datenSatzZaehler
 1314 09f4 9091 0000 		lds r25,(datenSatzZaehler)+1
 1315 09f8 64E6      		ldi r22,lo8(100)
 1316 09fa 70E0      		ldi r23,hi8(100)
 1317 09fc 0E94 0000 		call __udivmodhi4
 1318 0a00 CB01      		movw r24,r22
 1319 0a02 60E0      		ldi r22,lo8(texth)
 1320 0a04 70E0      		ldi r23,hi8(texth)
 1321 0a06 4AE0      		ldi r20,lo8(10)
 1322 0a08 50E0      		ldi r21,hi8(10)
 1323 0a0a 0E94 0000 		call itoa
 1324               	.LM149:
 1325 0a0e 80E0      		ldi r24,lo8(texth)
 1326 0a10 90E0      		ldi r25,hi8(texth)
 1327 0a12 60E0      		ldi r22,lo8(tab)
 1328 0a14 70E0      		ldi r23,hi8(tab)
 1329 0a16 0E94 0000 		call strcat
 1330               	.LM150:
 1331 0a1a 80E0      		ldi r24,lo8(texth)
 1332 0a1c 90E0      		ldi r25,hi8(texth)
 1333 0a1e 0E94 0000 		call uart_puts
 1334               	.LM151:
 1335 0a22 8091 0000 		lds r24,logMod
 1336 0a26 81FF      		sbrs r24,1
 1337 0a28 00C0      		rjmp .L84
 1338               	.LM152:
 1339 0a2a 8091 0000 		lds r24,OutL
 1340 0a2e 9091 0000 		lds r25,(OutL)+1
 1341 0a32 60E0      		ldi r22,lo8(texth)
 1342 0a34 70E0      		ldi r23,hi8(texth)
 1343 0a36 4AE0      		ldi r20,lo8(10)
 1344 0a38 50E0      		ldi r21,hi8(10)
 1345 0a3a 0E94 0000 		call itoa
 1346               	.LM153:
 1347 0a3e 80E0      		ldi r24,lo8(texth)
 1348 0a40 90E0      		ldi r25,hi8(texth)
 1349 0a42 60E0      		ldi r22,lo8(tab)
 1350 0a44 70E0      		ldi r23,hi8(tab)
 1351 0a46 0E94 0000 		call strcat
 1352               	.LM154:
 1353 0a4a 80E0      		ldi r24,lo8(texth)
 1354 0a4c 90E0      		ldi r25,hi8(texth)
 1355 0a4e 0E94 0000 		call uart_puts
 1356               	.L84:
 1357               	.LM155:
 1358 0a52 8091 0000 		lds r24,logMod
 1359 0a56 82FF      		sbrs r24,2
 1360 0a58 00C0      		rjmp .L85
 1361               	.LM156:
 1362 0a5a 8091 0000 		lds r24,OutV
 1363 0a5e 9091 0000 		lds r25,(OutV)+1
 1364 0a62 60E0      		ldi r22,lo8(texth)
 1365 0a64 70E0      		ldi r23,hi8(texth)
 1366 0a66 4AE0      		ldi r20,lo8(10)
 1367 0a68 50E0      		ldi r21,hi8(10)
 1368 0a6a 0E94 0000 		call itoa
 1369               	.LM157:
 1370 0a6e 80E0      		ldi r24,lo8(texth)
 1371 0a70 90E0      		ldi r25,hi8(texth)
 1372 0a72 60E0      		ldi r22,lo8(tab)
 1373 0a74 70E0      		ldi r23,hi8(tab)
 1374 0a76 0E94 0000 		call strcat
 1375               	.LM158:
 1376 0a7a 80E0      		ldi r24,lo8(texth)
 1377 0a7c 90E0      		ldi r25,hi8(texth)
 1378 0a7e 0E94 0000 		call uart_puts
 1379               	.L85:
 1380               	.LM159:
 1381 0a82 8091 0000 		lds r24,logMod
 1382 0a86 83FF      		sbrs r24,3
 1383 0a88 00C0      		rjmp .L86
 1384               	.LM160:
 1385 0a8a 8091 0000 		lds r24,OutR
 1386 0a8e 9091 0000 		lds r25,(OutR)+1
 1387 0a92 60E0      		ldi r22,lo8(texth)
 1388 0a94 70E0      		ldi r23,hi8(texth)
 1389 0a96 4AE0      		ldi r20,lo8(10)
 1390 0a98 50E0      		ldi r21,hi8(10)
 1391 0a9a 0E94 0000 		call itoa
 1392               	.LM161:
