   1               		.file	"df.c"
   2               	__SREG__ = 0x3f
 838 04dc 00C0      		rjmp .L70
 839 04de E130      		cpi r30,1
 840 04e0 F105      		cpc r31,__zero_reg__
 841 04e2 00F0      		brlo .L69
 842 04e4 E230      		cpi r30,2
 843 04e6 F105      		cpc r31,__zero_reg__
 844 04e8 01F4      		brne .+2
 845 04ea 00C0      		rjmp .L71
 846 04ec 3397      		sbiw r30,3
 847 04ee 01F0      		breq .+2
 848 04f0 00C0      		rjmp .L68
 849 04f2 00C0      		rjmp .L83
 850               	.L79:
 851 04f4 E730      		cpi r30,7
 852 04f6 F105      		cpc r31,__zero_reg__
 853 04f8 01F4      		brne .+2
 854 04fa 00C0      		rjmp .L76
 855 04fc E830      		cpi r30,8
 856 04fe F105      		cpc r31,__zero_reg__
 857 0500 00F4      		brsh .L80
 858 0502 E530      		cpi r30,5
 859 0504 F105      		cpc r31,__zero_reg__
 860 0506 01F4      		brne .+2
 861 0508 00C0      		rjmp .L74
 862 050a 3697      		sbiw r30,6
 863 050c 01F0      		breq .+2
 864 050e 00C0      		rjmp .L68
 865 0510 00C0      		rjmp .L84
 866               	.L80:
 867 0512 E830      		cpi r30,8
 868 0514 F105      		cpc r31,__zero_reg__
 869 0516 01F4      		brne .+2
 870 0518 00C0      		rjmp .L77
 871 051a 3997      		sbiw r30,9
 872 051c 01F0      		breq .+2
 873 051e 00C0      		rjmp .L68
 874 0520 00C0      		rjmp .L85
 875               	.L69:
 876               	.LM111:
 877 0522 220F      		lsl r18
 878 0524 331F      		rol r19
 879 0526 C901      		movw r24,r18
 880 0528 8050      		subi r24,lo8(-(historyDepthL))
 881 052a 9040      		sbci r25,hi8(-(historyDepthL))
 882 052c 6091 0000 		lds r22,hAL
 883 0530 0E94 0000 		call __eewr_byte_m32
 884               	.LM112:
 885 0534 8091 0000 		lds r24,hmod
 886 0538 8B32      		cpi r24,lo8(43)
 887 053a 01F0      		breq .+2
 888 053c 00C0      		rjmp .L68
 889               	.LM113:
 890 053e 8091 0000 		lds r24,historyDepthPointer
 891 0542 9927      		clr r25
 892 0544 87FD      		sbrc r24,7
 893 0546 9095      		com r25
 894 0548 880F      		lsl r24
 895 054a 991F      		rol r25
 896 054c 8050      		subi r24,lo8(-(historyDepthH1))
 897 054e 9040      		sbci r25,hi8(-(historyDepthH1))
 898 0550 6091 0000 		lds r22,hAH1
 899 0554 00C0      		rjmp .L82
 900               	.L70:
 901               	.LM114:
 902 0556 220F      		lsl r18
 903 0558 331F      		rol r19
 904 055a C901      		movw r24,r18
 905 055c 8050      		subi r24,lo8(-(historyDepthL+1))
 906 055e 9040      		sbci r25,hi8(-(historyDepthL+1))
 907 0560 6091 0000 		lds r22,hAL+1
 908 0564 0E94 0000 		call __eewr_byte_m32
 909               	.LM115:
 910 0568 8091 0000 		lds r24,hmod
 911 056c 8B32      		cpi r24,lo8(43)
 912 056e 01F0      		breq .+2
 913 0570 00C0      		rjmp .L68
 914               	.LM116:
 915 0572 8091 0000 		lds r24,historyDepthPointer
 916 0576 9927      		clr r25
 917 0578 87FD      		sbrc r24,7
 918 057a 9095      		com r25
 919 057c 880F      		lsl r24
 920 057e 991F      		rol r25
 921 0580 8050      		subi r24,lo8(-(historyDepthH1+1))
 922 0582 9040      		sbci r25,hi8(-(historyDepthH1+1))
 923 0584 6091 0000 		lds r22,hAH1+1
 924               	.L82:
 925 0588 0E94 0000 		call __eewr_byte_m32
 926 058c 00C0      		rjmp .L68
 927               	.L71:
 928               	.LM117:
 929 058e 220F      		lsl r18
 930 0590 331F      		rol r19
 931 0592 C901      		movw r24,r18
 932 0594 8050      		subi r24,lo8(-(historyDepthR))
 933 0596 9040      		sbci r25,hi8(-(historyDepthR))
 934 0598 6091 0000 		lds r22,hAR
 935 059c 0E94 0000 		call __eewr_byte_m32
 936               	.LM118:
 937 05a0 8091 0000 		lds r24,hmod
 938 05a4 8B32      		cpi r24,lo8(43)
 939 05a6 01F0      		breq .+2
 940 05a8 00C0      		rjmp .L68
 941               	.LM119:
 942 05aa 8091 0000 		lds r24,historyDepthPointer
 943 05ae 9927      		clr r25
 944 05b0 87FD      		sbrc r24,7
 945 05b2 9095      		com r25
 946 05b4 880F      		lsl r24
 947 05b6 991F      		rol r25
 948 05b8 8050      		subi r24,lo8(-(historyDepthH2))
 949 05ba 9040      		sbci r25,hi8(-(historyDepthH2))
 950 05bc 6091 0000 		lds r22,hAH2
 951 05c0 00C0      		rjmp .L82
 952               	.L83:
 953               	.LM120:
 954 05c2 220F      		lsl r18
 955 05c4 331F      		rol r19
 956 05c6 C901      		movw r24,r18
 957 05c8 8050      		subi r24,lo8(-(historyDepthR+1))
 958 05ca 9040      		sbci r25,hi8(-(historyDepthR+1))
 959 05cc 6091 0000 		lds r22,hAR+1
 960 05d0 0E94 0000 		call __eewr_byte_m32
 961               	.LM121:
 962 05d4 8091 0000 		lds r24,hmod
 963 05d8 8B32      		cpi r24,lo8(43)
 964 05da 01F0      		breq .+2
 965 05dc 00C0      		rjmp .L68
 966               	.LM122:
 967 05de 8091 0000 		lds r24,historyDepthPointer
 968 05e2 9927      		clr r25
 969 05e4 87FD      		sbrc r24,7
 970 05e6 9095      		com r25
 971 05e8 880F      		lsl r24
 972 05ea 991F      		rol r25
 973 05ec 8050      		subi r24,lo8(-(historyDepthH2+1))
 974 05ee 9040      		sbci r25,hi8(-(historyDepthH2+1))
 975 05f0 6091 0000 		lds r22,hAH2+1
 976 05f4 00C0      		rjmp .L82
 977               	.L73:
 978               	.LM123:
 979 05f6 220F      		lsl r18
 980 05f8 331F      		rol r19
 981 05fa C901      		movw r24,r18
 982 05fc 8050      		subi r24,lo8(-(historyDepthV))
 983 05fe 9040      		sbci r25,hi8(-(historyDepthV))
 984 0600 6091 0000 		lds r22,hAV
 985 0604 0E94 0000 		call __eewr_byte_m32
 986               	.LM124:
 987 0608 8091 0000 		lds r24,hmod
 988 060c 8B32      		cpi r24,lo8(43)
 989 060e 01F0      		breq .+2
 990 0610 00C0      		rjmp .L68
 991               	.LM125:
 992 0612 8091 0000 		lds r24,historyDepthPointer
 993 0616 9927      		clr r25
 994 0618 87FD      		sbrc r24,7
 995 061a 9095      		com r25
 996 061c 880F      		lsl r24
 997 061e 991F      		rol r25
 998 0620 8050      		subi r24,lo8(-(historyDepthH3))
 999 0622 9040      		sbci r25,hi8(-(historyDepthH3))
 1000 0624 6091 0000 		lds r22,hAH3
 1001 0628 00C0      		rjmp .L82
 1002               	.L74:
 1003               	.LM126:
 1004 062a 220F      		lsl r18
 1005 062c 331F      		rol r19
 1006 062e C901      		movw r24,r18
 1007 0630 8050      		subi r24,lo8(-(historyDepthV+1))
 1008 0632 9040      		sbci r25,hi8(-(historyDepthV+1))
 1009 0634 6091 0000 		lds r22,hAV+1
 1010 0638 0E94 0000 		call __eewr_byte_m32
 1011               	.LM127:
 1012 063c 8091 0000 		lds r24,hmod
 1013 0640 8B32      		cpi r24,lo8(43)
 1014 0642 01F4      		brne .L68
 1015               	.LM128:
 1016 0644 8091 0000 		lds r24,historyDepthPointer
 1017 0648 9927      		clr r25
 1018 064a 87FD      		sbrc r24,7
 1019 064c 9095      		com r25
 1020 064e 880F      		lsl r24
 1021 0650 991F      		rol r25
 1022 0652 8050      		subi r24,lo8(-(historyDepthH3+1))
 1023 0654 9040      		sbci r25,hi8(-(historyDepthH3+1))
 1024 0656 6091 0000 		lds r22,hAH3+1
 1025 065a 00C0      		rjmp .L82
 1026               	.L84:
 1027               	.LM129:
 1028 065c 220F      		lsl r18
 1029 065e 331F      		rol r19
 1030 0660 C901      		movw r24,r18
 1031 0662 8050      		subi r24,lo8(-(historyDepthS))
 1032 0664 9040      		sbci r25,hi8(-(historyDepthS))
 1033 0666 6091 0000 		lds r22,hAS
 1034 066a 00C0      		rjmp .L82
 1035               	.L76:
 1036               	.LM130:
 1037 066c 220F      		lsl r18
 1038 066e 331F      		rol r19
 1039 0670 C901      		movw r24,r18
 1040 0672 8050      		subi r24,lo8(-(historyDepthS+1))
 1041 0674 9040      		sbci r25,hi8(-(historyDepthS+1))
 1042 0676 6091 0000 		lds r22,hAS+1
 1043 067a 00C0      		rjmp .L82
 1044               	.L77:
 1045               	.LM131:
 1046 067c 220F      		lsl r18
 1047 067e 331F      		rol r19
 1048 0680 C901      		movw r24,r18
 1049 0682 8050      		subi r24,lo8(-(historyDepthFR))
 1050 0684 9040      		sbci r25,hi8(-(historyDepthFR))
 1051 0686 6091 0000 		lds r22,hAFR
 1052 068a 00C0      		rjmp .L82
 1053               	.L85:
 1054               	.LM132:
 1055 068c 220F      		lsl r18
 1056 068e 331F      		rol r19
 1057 0690 C901      		movw r24,r18
 1058 0692 8050      		subi r24,lo8(-(historyDepthFR+1))
 1059 0694 9040      		sbci r25,hi8(-(historyDepthFR+1))
 1060 0696 6091 0000 		lds r22,hAFR+1
 1061 069a 0E94 0000 		call __eewr_byte_m32
 1062               	.LM133:
 1063 069e 8091 0000 		lds r24,historyDepthPointer
 1064 06a2 8F5F      		subi r24,lo8(-(1))
 1065 06a4 8093 0000 		sts historyDepthPointer,r24
 1066               	.L68:
 1067               	.LM134:
 1068 06a8 2091 0000 		lds r18,historyDepthPointer
 1069 06ac 3327      		clr r19
 1070 06ae 27FD      		sbrc r18,7
 1071 06b0 3095      		com r19
 1072 06b2 8091 0000 		lds r24,hisDepth
 1073 06b6 90E0      		ldi r25,lo8(0)
 1074 06b8 2817      		cp r18,r24
 1075 06ba 3907      		cpc r19,r25
 1076 06bc 01F4      		brne .L81
 1077               	.LM135:
 1078 06be 8091 0000 		lds r24,abtastzeitMAX
 1079 06c2 9091 0000 		lds r25,abtastzeitMAX+1
 1080 06c6 682F      		mov r22,r24
 1081 06c8 8093 0000 		sts convertUint,r24
 1082 06cc 9093 0000 		sts convertUint+1,r25
 1083               	.LM136:
 1084 06d0 80E0      		ldi r24,lo8(historyZzMAX)
 1085 06d2 90E0      		ldi r25,hi8(historyZzMAX)
 1086 06d4 0E94 0000 		call __eewr_byte_m32
 1087               	.LM137:
 1088 06d8 80E0      		ldi r24,lo8(historyZzMAX+1)
 1089 06da 90E0      		ldi r25,hi8(historyZzMAX+1)
 1090 06dc 6091 0000 		lds r22,convertUint+1
 1091 06e0 0E94 0000 		call __eewr_byte_m32
 1092               	.L81:
 1093               	/* epilogue start */
 1094               	.LM138:
 1095 06e4 DF91      		pop r29
 1096 06e6 CF91      		pop r28
 1097 06e8 1F91      		pop r17
 1098 06ea 0F91      		pop r16
 1099 06ec 0895      		ret
 1100               	.LFE18:
 1102               	.global	initMikroController
 1104               	initMikroController:
 1105               	.LFB6:
 1106               	.LM139:
 1107               	/* prologue: function */
 1108               	/* frame size = 0 */
 1109               	.LM140:
 1110 06ee A19A      		sbi 52-32,1
 1111               	.LM141:
 1112 06f0 81B3      		in r24,49-32
 1113 06f2 8067      		ori r24,lo8(112)
 1114 06f4 81BB      		out 49-32,r24
 1115               	.LM142:
 1116 06f6 0E94 0000 		call pwm_init
 1117               	.LM143:
 1118 06fa 0E94 0000 		call adc_init
 1119               	.LM144:
 1120 06fe 80E8      		ldi r24,lo8(9600)
 1121 0700 95E2      		ldi r25,hi8(9600)
 1122 0702 0E94 0000 		call uart_init
 1123               	.LM145:
 1124 0706 0E94 0000 		call init_Timer2
 1125               	.LM146:
 1126               	/* #APP */
 1127               	 ;  54 "df.c" 1
 1128 070a 7894      		sei
 1129               	 ;  0 "" 2
 1130               	.LM147:
 1131               	/* #NOAPP */
 1132 070c 8CEB      		ldi r24,lo8(700)
 1133 070e 92E0      		ldi r25,hi8(700)
 1134 0710 99BD      		out (72)+1-32,r25
 1135 0712 88BD      		out 72-32,r24
 1136               	.LM148:
 1137 0714 88EF      		ldi r24,lo8(760)
 1138 0716 92E0      		ldi r25,hi8(760)
 1139 0718 9BBD      		out (74)+1-32,r25
 1140 071a 8ABD      		out 74-32,r24
 1141               	.LM149:
 1142 071c 8DE0      		ldi r24,lo8(13)
 1143 071e 0E94 0000 		call uart_putc
 1144               	.LM150:
 1145 0722 80E0      		ldi r24,lo8(welcome)
 1146 0724 90E0      		ldi r25,hi8(welcome)
 1147 0726 0E94 0000 		call uart_puts
 1148               	.LM151:
 1149 072a 8DE0      		ldi r24,lo8(13)
 1150 072c 0E94 0000 		call uart_putc
 1151               	.LM152:
 1152 0730 87B3      		in r24,55-32
 1153 0732 8660      		ori r24,lo8(6)
 1154 0734 87BB      		out 55-32,r24
 1155               	.LM153:
 1156 0736 84B3      		in r24,52-32
 1157 0738 8C60      		ori r24,lo8(12)
 1158 073a 84BB      		out 52-32,r24
 1159               	.LM154:
 1160 073c 84B3      		in r24,52-32
 1161 073e 8F70      		andi r24,lo8(15)
 1162 0740 84BB      		out 52-32,r24
 1163               	.LM155:
 1164 0742 85B3      		in r24,53-32
 1165 0744 806F      		ori r24,lo8(-16)
 1166 0746 85BB      		out 53-32,r24
 1167               	/* epilogue start */
 1168               	.LM156:
 1169 0748 0895      		ret
 1170               	.LFE6:
 1172               	.global	datenSatzZaehler
 1173               		.data
 1176               	datenSatzZaehler:
 1177 0000 0100      		.word	1
 1178               	.global	historyAverageL
 1179               	.global	historyAverageL
 1180               		.section .bss
 1183               	historyAverageL:
 1184 0000 0000      		.skip 2,0
 1185               	.global	historyAverageR
 1186               	.global	historyAverageR
 1189               	historyAverageR:
 1190 0002 0000      		.skip 2,0
 1191               	.global	historyAverageV
 1192               	.global	historyAverageV
 1195               	historyAverageV:
 1196 0004 0000      		.skip 2,0
 1197               	.global	historyAverageS
 1198               	.global	historyAverageS
 1201               	historyAverageS:
 1202 0006 0000      		.skip 2,0
 1203               	.global	historyAverageFR
 1204               	.global	historyAverageFR
 1207               	historyAverageFR:
 1208 0008 0000      		.skip 2,0
 1209               	.global	historyAverageH1
 1210               	.global	historyAverageH1
 1213               	historyAverageH1:
 1214 000a 0000      		.skip 2,0
 1215               	.global	historyAverageH2
 1216               	.global	historyAverageH2
 1219               	historyAverageH2:
 1220 000c 0000      		.skip 2,0
 1221               	.global	historyAverageH3
 1222               	.global	historyAverageH3
 1225               	historyAverageH3:
 1226 000e 0000      		.skip 2,0
 1227               	.global	historyDepthPointer
 1228               	.global	historyDepthPointer
 1231               	historyDepthPointer:
 1232 0010 00        		.skip 1,0
 1233               		.comm hAL,2,1
 1234               		.comm hAR,2,1
 1235               		.comm hAV,2,1
 1236               		.comm hAS,2,1
 1237               		.comm hAFR,2,1
 1238               		.comm hAH1,2,1
 1239               		.comm hAH2,2,1
 1240               		.comm hAH3,2,1
 1241               	.global	historyDepthL
 1242               		.section	.eeprom,"aw",@progbits
 1245               	historyDepthL:
 1246 0000 0000 0000 		.skip 120,0
 1246      0000 0000 
 1246      0000 0000 
 1246      0000 0000 
 1246      0000 0000 
 1247               	.global	historyDepthR
 1250               	historyDepthR:
 1251 0078 0000 0000 		.skip 120,0
 1251      0000 0000 
 1251      0000 0000 
 1251      0000 0000 
 1251      0000 0000 
 1252               	.global	historyDepthV
 1255               	historyDepthV:
 1256 00f0 0000 0000 		.skip 120,0
 1256      0000 0000 
 1256      0000 0000 
 1256      0000 0000 
 1256      0000 0000 
 1257               	.global	historyDepthS
 1260               	historyDepthS:
 1261 0168 0000 0000 		.skip 120,0
 1261      0000 0000 
 1261      0000 0000 
 1261      0000 0000 
 1261      0000 0000 
 1262               	.global	historyDepthFR
 1265               	historyDepthFR:
 1266 01e0 0000 0000 		.skip 120,0
 1266      0000 0000 
 1266      0000 0000 
 1266      0000 0000 
 1266      0000 0000 
 1267               	.global	historyZzMAX
 1270               	historyZzMAX:
 1271 0258 0000      		.skip 2,0
 1272               	.global	historyDepthH1
 1275               	historyDepthH1:
 1276 025a 0000 0000 		.skip 120,0
 1276      0000 0000 
 1276      0000 0000 
 1276      0000 0000 
 1276      0000 0000 
 1277               	.global	historyDepthH2
 1280               	historyDepthH2:
 1281 02d2 0000 0000 		.skip 120,0
 1281      0000 0000 
 1281      0000 0000 
 1281      0000 0000 
 1281      0000 0000 
 1282               	.global	historyDepthH3
 1285               	historyDepthH3:
 1286 034a 0000 0000 		.skip 120,0
 1286      0000 0000 
 1286      0000 0000 
 1286      0000 0000 
 1286      0000 0000 
 1447               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 df.c
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:2      *ABS*:0000003f __SREG__
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:3      *ABS*:0000003e __SP_H__
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:4      *ABS*:0000003d __SP_L__
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:5      *ABS*:00000034 __CCP__
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:7      *ABS*:00000001 __zero_reg__
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:18     .text:00000000 warte_sekunden
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:84     .text:00000028 warte_ms
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:127    .text:00000042 ledPB1
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:146    .text:0000004e ledPB2
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:165    .text:0000005a ledPC2
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:184    .text:00000066 ledPC3
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:203    .text:00000072 s1
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:225    .text:00000088 s2
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:248    .text:000000a0 s3
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:271    .text:000000b8 s4
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:294    .text:000000d0 mittelWerteBerechnen
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:1183   .bss:00000000 historyAverageL
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:1189   .bss:00000002 historyAverageR
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:1195   .bss:00000004 historyAverageV
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:1201   .bss:00000006 historyAverageS
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:1207   .bss:00000008 historyAverageFR
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:1176   .data:00000000 datenSatzZaehler
                            *COM*:00000002 hAL
                            *COM*:00000002 hAR
                            *COM*:00000002 hAV
                            *COM*:00000002 hAS
                            *COM*:00000002 hAFR
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:457    .text:00000256 ledPB1_flash
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:496    .text:0000027a ledPB2_flash
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:535    .text:0000029e ledPC2_flash
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:574    .text:000002c2 ledPC3_flash
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:624    .text:000002f2 terminal_aktiv
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:708    .text:00000396 datenspeichern
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:1213   .bss:0000000a historyAverageH1
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:1219   .bss:0000000c historyAverageH2
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:1225   .bss:0000000e historyAverageH3
                            *COM*:00000002 hAH1
                            *COM*:00000002 hAH2
                            *COM*:00000002 hAH3
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:1231   .bss:00000010 historyDepthPointer
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:1245   .eeprom:00000000 historyDepthL
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:1275   .eeprom:0000025a historyDepthH1
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:1250   .eeprom:00000078 historyDepthR
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:1280   .eeprom:000002d2 historyDepthH2
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:1255   .eeprom:000000f0 historyDepthV
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:1285   .eeprom:0000034a historyDepthH3
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:1260   .eeprom:00000168 historyDepthS
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:1265   .eeprom:000001e0 historyDepthFR
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:1270   .eeprom:00000258 historyZzMAX
C:\Users\MACHMA~1\AppData\Local\Temp/ccooKcbN.s:1104   .text:000006ee initMikroController

UNDEFINED SYMBOLS
analogwertL
analogwertR
analogwertV
__udivmodhi4
OutHL
OutHR
OutHV
OutHS
OutHFR
hspStart
eingabeUSB
logOnOff
ausgabeUSB2
logOffAus
ausgabeUSBlogoff
abtastzeitZyklus
abtastzeit
abtastzeitMAX
history
wert
ausgabehistory
h1
h2
h3
__divmodhi4
OutHH1
OutHH2
OutHH3
ausgabe1
ausgabe2
ausgabe3
hisDepth
__eewr_byte_m32
hmod
convertUint
pwm_init
adc_init
uart_init
init_Timer2
uart_putc
welcome
uart_puts
__do_copy_data
__do_clear_bss
